id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
584693,46,BlockedShot,0.874000015,0.337999992,0.040267952,Mohamed Salah,a,1250,FromCorner,2024,LeftFoot,26603,Ipswich,Liverpool,0,2,17/08/2024 11:30,Luis Díaz,Pass
584700,64,Goal,0.936999969,0.449000015,0.571324468,Mohamed Salah,a,1250,OpenPlay,2024,LeftFoot,26603,Ipswich,Liverpool,0,2,17/08/2024 11:30,,None
584702,70,SavedShot,0.836999969,0.562999992,0.403199852,Mohamed Salah,a,1250,OpenPlay,2024,LeftFoot,26603,Ipswich,Liverpool,0,2,17/08/2024 11:30,Dominik Szoboszlai,Throughball
584707,93,SavedShot,0.930999985,0.347000008,0.081942737,Mohamed Salah,a,1250,OpenPlay,2024,LeftFoot,26603,Ipswich,Liverpool,0,2,17/08/2024 11:30,,None
586849,20,MissedShots,0.881999969,0.313999996,0.064413816,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26621,Liverpool,Brentford,2,0,25/08/2024 15:30,Trent Alexander-Arnold,Pass
586869,67,SavedShot,0.864000015,0.27,0.043790348,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26621,Liverpool,Brentford,2,0,25/08/2024 15:30,Dominik Szoboszlai,Pass
586870,69,Goal,0.894000015,0.379000015,0.325046331,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26621,Liverpool,Brentford,2,0,25/08/2024 15:30,Luis Díaz,Pass
589908,55,Goal,0.856999969,0.42,0.295435548,Mohamed Salah,a,1250,OpenPlay,2024,LeftFoot,26631,Manchester United,Liverpool,0,3,01/09/2024 15:00,Dominik Szoboszlai,Pass
589909,56,MissedShots,0.860999985,0.490999985,0.173722252,Mohamed Salah,a,1250,OpenPlay,2024,LeftFoot,26631,Manchester United,Liverpool,0,3,01/09/2024 15:00,,TakeOn
589910,57,BlockedShot,0.865,0.292999992,0.053936388,Mohamed Salah,a,1250,OpenPlay,2024,LeftFoot,26631,Manchester United,Liverpool,0,3,01/09/2024 15:00,Alexis Mac Allister,Pass
590861,51,SavedShot,0.965,0.322000008,0.08929038,Mohamed Salah,h,1250,OpenPlay,2024,RightFoot,26635,Liverpool,Nottingham Forest,0,1,14/09/2024 14:00,Trent Alexander-Arnold,TakeOn
590865,65,MissedShots,0.768000031,0.34,0.0203392,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26635,Liverpool,Nottingham Forest,0,1,14/09/2024 14:00,Ibrahima Konaté,Chipped
590870,75,SavedShot,0.906999969,0.242999992,0.03092753,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26635,Liverpool,Nottingham Forest,0,1,14/09/2024 14:00,Dominik Szoboszlai,Pass
592400,12,SavedShot,0.856999969,0.364000015,0.083946623,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26645,Liverpool,Bournemouth,3,0,21/09/2024 14:00,Alexis Mac Allister,Pass
592413,39,SavedShot,0.870999985,0.324000015,0.077777222,Mohamed Salah,h,1250,OpenPlay,2024,LeftFoot,26645,Liverpool,Bournemouth,3,0,21/09/2024 14:00,Ryan Gravenberch,Pass
